Age,Gender,Department,Position,Employment_Type,Monthly_Salary,Performance_Score,Training_Hours,Leave_Days_Taken,Overtime_Hours,Resigned,Days_Since_Hired,Cluster
60,2,0,2,2,8940,2,64,13,43,1,219,2
46,1,0,1,0,3790,4,85,26,49,0,2505,0
49,1,0,2,0,7400,1,2,11,2,0,802,1
58,1,0,4,2,3150,2,87,20,15,0,1174,2
34,0,0,0,1,3600,5,89,27,9,1,821,2
41,1,0,3,1,3490,1,60,0,26,1,1562,0
30,0,0,2,0,11430,1,30,19,45,0,1577,3
28,1,0,3,0,7470,4,32,18,45,1,2708,3
37,0,0,3,1,7730,3,45,9,27,0,1941,3
52,1,0,0,2,9210,4,84,3,18,1,821,2
49,2,0,2,2,7480,3,41,8,6,0,213,1
56,0,0,0,2,4810,4,11,13,32,1,1024,2
47,1,0,3,1,10770,1,51,14,40,0,2838,0
37,2,0,1,1,5410,4,39,6,45,1,3248,0
52,1,0,2,0,5130,4,99,17,14,1,864,2
27,0,0,3,2,11100,3,14,24,24,1,1573,3
22,2,0,3,0,9910,3,7,17,40,1,2762,3
30,0,0,3,2,10370,5,47,12,26,0,3399,3
41,1,0,3,0,5550,1,17,23,10,0,666,1
22,1,0,1,0,11590,5,84,29,44,1,912,3
55,0,0,1,1,8130,2,27,21,29,0,3338,3
35,2,0,1,0,6400,3,62,15,35,1,3457,0
57,0,0,2,2,6030,4,80,3,7,1,524,2
55,0,0,3,0,3980,2,76,8,43,1,2502,0
45,1,0,2,2,5140,3,10,25,43,0,3342,0
37,1,0,0,2,10120,3,16,12,41,1,2461,3
36,2,0,0,2,5820,1,27,14,12,1,2311,1
26,1,0,4,1,10960,5,21,2,37,1,1197,3
23,2,0,3,2,5940,2,97,23,21,0,2491,1
34,1,0,2,0,9180,2,100,17,46,0,44,3
55,1,0,2,1,9310,4,92,2,33,0,693,2
55,0,0,2,1,6980,3,73,8,19,1,265,2
51,2,0,3,1,5110,1,69,29,26,1,1205,1
42,0,0,3,2,6820,5,7,9,5,0,3180,1
36,0,0,2,0,3650,1,77,18,38,1,1798,0
47,2,0,2,1,5300,3,9,22,37,1,492,1
25,1,0,4,0,7330,3,15,2,32,1,2759,0
45,2,0,4,2,4160,5,20,17,12,1,3446,1
24,1,0,3,2,3740,4,4,11,1,0,3605,1
56,0,0,0,1,3580,2,77,24,18,1,1007,2
53,2,0,1,2,6010,4,45,20,25,0,445,2
49,1,0,1,2,7090,4,93,11,40,1,1053,2
51,2,0,1,2,11720,4,37,19,25,0,993,1
25,0,0,2,1,8390,1,56,12,32,1,344,3
23,1,0,1,2,11190,3,85,30,4,0,2996,3
46,1,0,1,1,4420,4,28,19,4,0,526,2
33,2,0,4,1,9320,5,6,13,16,1,1924,1
45,1,0,1,2,4160,5,17,13,32,0,69,2
29,2,0,0,1,5860,5,46,7,7,0,3580,3
40,2,0,3,0,7910,1,71,26,17,1,3438,0
