Production_ID,Product_Name,Units_Produced,Defective_Units,Production_Line,Shift,Start_Time,End_Time,Downtime_Minutes,Machine_Utilization_%,Labor_Hours,Supervisor,Date
PROD133,Component E,1357,15,Line 3,Evening,15:00,23:00,24,85.54,15,Maria G.,2024-04-02
PROD134,Gadget B,1185,16,Line 3,Night,22:00,06:00,8,87.62,16,David N.,2024-04-08
PROD135,Component E,1376,16,Line 3,Morning,07:00,15:00,27,87.06,12,Susan T.,2024-04-28
PROD136,Widget A,1028,11,Line 2,Morning,07:00,15:00,26,95.46,12,David N.,2024-04-22
PROD137,Component E,1356,17,Line 2,Evening,15:00,23:00,26,88.48,16,John M.,2024-04-03
PROD138,Gadget B,913,3,Line 3,Morning,07:00,15:00,26,92.45,16,Maria G.,2024-04-24
PROD139,Tool D,1470,12,Line 1,Evening,15:00,23:00,25,97.5,16,Maria G.,2024-04-21
PROD140,Device C,974,2,Line 3,Night,22:00,06:00,29,95.86,18,Ali K.,2024-04-04
PROD141,Widget A,875,19,Line 1,Morning,07:00,15:00,2,93.22,12,David N.,2024-04-08
PROD142,Device C,1084,20,Line 3,Morning,07:00,15:00,17,94.39,13,Ali K.,2024-05-01
PROD143,Tool D,1203,3,Line 1,Night,22:00,06:00,27,97.65,17,David N.,2024-04-22
PROD144,Device C,1280,5,Line 1,Evening,15:00,23:00,12,88.12,17,Maria G.,2024-04-02
PROD145,Widget A,1074,13,Line 1,Morning,07:00,15:00,13,97.57,12,Susan T.,2024-04-14
PROD146,Gadget B,1027,20,Line 1,Morning,07:00,15:00,27,90.84,13,Ali K.,2024-04-07
PROD147,Tool D,1135,18,Line 3,Night,22:00,06:00,15,86.92,17,Maria G.,2024-04-13
PROD148,Tool D,847,5,Line 1,Morning,07:00,15:00,28,88.37,15,Maria G.,2024-04-06
PROD149,Tool D,1307,0,Line 2,Evening,15:00,23:00,0,86.99,18,Maria G.,2024-04-25
PROD150,Gadget B,1471,18,Line 1,Evening,15:00,23:00,27,89.22,18,Maria G.,2024-04-19
PROD151,Component E,1012,9,Line 3,Evening,15:00,23:00,10,85.25,12,Susan T.,2024-04-05
PROD152,Component E,1128,20,Line 3,Night,22:00,06:00,13,90.89,15,David N.,2024-04-28
PROD153,Tool D,831,15,Line 1,Night,22:00,06:00,30,86.42,18,Ali K.,2024-04-22
PROD154,Device C,1104,11,Line 1,Evening,15:00,23:00,15,86.95,15,Ali K.,2024-04-24
PROD155,Widget A,1219,20,Line 2,Morning,07:00,15:00,14,86.19,15,Susan T.,2024-04-20
PROD156,Widget A,1284,11,Line 2,Morning,07:00,15:00,16,91.32,13,John M.,2024-04-21
PROD157,Tool D,1277,12,Line 3,Evening,15:00,23:00,17,96.52,15,Susan T.,2024-04-07
PROD158,Component E,1453,10,Line 3,Morning,07:00,15:00,25,96.16,14,Maria G.,2024-04-13
PROD159,Widget A,1323,20,Line 2,Night,22:00,06:00,13,91.01,16,Ali K.,2024-04-03
PROD160,Gadget B,1289,20,Line 3,Night,22:00,06:00,30,95.19,14,John M.,2024-04-06
PROD161,Widget A,819,5,Line 1,Night,22:00,06:00,24,85.6,18,Maria G.,2024-04-27
PROD162,Component E,896,18,Line 2,Night,22:00,06:00,26,95.1,14,Susan T.,2024-04-17
PROD163,Tool D,980,1,Line 3,Morning,07:00,15:00,9,85.2,15,David N.,2024-04-28
PROD164,Component E,1320,8,Line 1,Morning,07:00,15:00,20,95.33,16,Maria G.,2024-04-19
PROD165,Component E,1153,0,Line 1,Morning,07:00,15:00,17,94.03,17,Susan T.,2024-04-03
PROD166,Widget A,1093,11,Line 1,Evening,15:00,23:00,17,89.83,16,Maria G.,2024-04-28
PROD167,Widget A,1070,2,Line 1,Evening,15:00,23:00,30,93.48,16,John M.,2024-04-26
PROD168,Device C,1191,16,Line 3,Morning,07:00,15:00,7,85.28,14,David N.,2024-04-29
PROD169,Gadget B,1191,4,Line 1,Morning,07:00,15:00,8,95.18,14,John M.,2024-04-21
PROD170,Component E,851,10,Line 1,Night,22:00,06:00,24,92.61,12,John M.,2024-04-11
PROD171,Widget A,1156,10,Line 2,Night,22:00,06:00,4,90.64,13,Susan T.,2024-04-29
PROD172,Device C,1358,15,Line 2,Night,22:00,06:00,28,86.1,17,Maria G.,2024-04-11
PROD173,Component E,1118,16,Line 1,Night,22:00,06:00,10,93.65,17,Maria G.,2024-04-17
PROD174,Device C,1442,5,Line 1,Night,22:00,06:00,19,90.83,16,Maria G.,2024-04-25
PROD175,Tool D,1231,20,Line 1,Evening,15:00,23:00,2,97.27,15,David N.,2024-04-16
PROD176,Tool D,915,20,Line 1,Evening,15:00,23:00,21,86.98,16,David N.,2024-04-04
PROD177,Gadget B,1305,5,Line 1,Evening,15:00,23:00,14,86.02,18,Ali K.,2024-04-15
PROD178,Widget A,1158,14,Line 3,Evening,15:00,23:00,21,90.37,14,David N.,2024-04-16
PROD179,Device C,1494,16,Line 1,Night,22:00,06:00,13,86.32,17,Ali K.,2024-04-12
PROD180,Tool D,1301,14,Line 3,Evening,15:00,23:00,6,96.31,14,Susan T.,2024-04-18
PROD181,Tool D,1356,4,Line 1,Morning,07:00,15:00,22,96.06,14,John M.,2024-04-17
PROD182,Gadget B,1095,8,Line 2,Night,22:00,06:00,12,86.82,15,Maria G.,2024-04-13
PROD183,Component E,1193,1,Line 1,Night,22:00,06:00,0,85.05,16,John M.,2024-04-03
PROD184,Component E,1059,7,Line 1,Night,22:00,06:00,15,85.53,12,Susan T.,2024-04-27
PROD185,Component E,1201,18,Line 3,Night,22:00,06:00,29,97.42,18,John M.,2024-04-15
PROD186,Component E,1342,1,Line 2,Night,22:00,06:00,25,96.22,16,Ali K.,2024-04-09
PROD187,Gadget B,1391,2,Line 2,Morning,07:00,15:00,5,92.31,12,Maria G.,2024-04-24
PROD188,Tool D,850,13,Line 3,Morning,07:00,15:00,16,97.12,16,John M.,2024-04-28
PROD189,Component E,1025,9,Line 2,Night,22:00,06:00,22,86.49,12,Maria G.,2024-04-19
PROD190,Widget A,1267,7,Line 2,Morning,07:00,15:00,0,87.42,12,Ali K.,2024-04-19
PROD191,Tool D,1278,14,Line 3,Evening,15:00,23:00,7,95.69,17,Maria G.,2024-04-16
PROD192,Component E,1414,18,Line 2,Night,22:00,06:00,12,93.7,15,Susan T.,2024-04-15
PROD193,Device C,1259,7,Line 3,Night,22:00,06:00,5,97.07,12,John M.,2024-04-10
PROD194,Device C,1328,10,Line 3,Morning,07:00,15:00,7,86.17,12,Maria G.,2024-04-30
PROD195,Gadget B,1037,6,Line 3,Night,22:00,06:00,27,93.52,18,David N.,2024-04-02
PROD196,Device C,1330,16,Line 3,Morning,07:00,15:00,16,85.83,18,Ali K.,2024-04-05
PROD197,Component E,1104,19,Line 2,Morning,07:00,15:00,19,96.87,17,Maria G.,2024-04-08
PROD198,Gadget B,1111,12,Line 1,Evening,15:00,23:00,20,96.21,16,David N.,2024-04-09
PROD199,Component E,992,16,Line 3,Morning,07:00,15:00,17,95.45,12,Maria G.,2024-04-02
PROD200,Component E,1254,5,Line 1,Morning,07:00,15:00,20,96.98,16,Susan T.,2024-05-01
